Site,Tran,Dist,Month,Study.Phase,Flux,n_reps,Elevation_m,z_star,Date.placed.in.field,Date.removed.from.field,Year,Filter_Num,RB_Num,Flood_Obsv,BigBio_Obsv,SmallBio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,mean_wind_speed_kt,max_gust_kt,n_obs,local_slope,slope_fitted_elevation_m,extrapolated,edge_slope_max_deg,edge_slope_avg_deg
SanPablo,T1,2,Aug,M2,21.972162846666667,3,1.7222250444500888,0.789959136,2025-08-08,2025-09-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2a,8.941919463087249,24.3,745,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Dec,M6,0.5281979243333333,3,1.7222250444500888,0.789959136,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2a,9.52363920750782,30.32,959,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Feb,M8,2.013348602333333,3,1.7222250444500888,0.789959136,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2a,6.860713178294573,31.49,645,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Jan,M7,1.7988186436666667,3,1.7222250444500888,0.789959136,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2a,8.162132471728594,25.85,619,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Jul,M1,25.617602124999998,2,1.7376682753365507,0.8077057795,2025-07-11,2025-08-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2b,11.00796711509716,24.3,669,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Jun,M12,2.6158610416666663,3,1.7222250444500888,0.789959136,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-2a,11.698229166666668,25.08,576,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Mar,M9,1.6050415803333333,3,1.7222250444500888,0.789959136,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-2a,5.228607784431138,24.69,668,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,May,M11,0.5045070045,2,1.7058166116332232,0.7711033275,2026-04-30,2026-06-12,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-2a,9.203161978661493,29.94,1031,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Nov,M5,1.699116222,1,1.6913385826771654,0.754465849,2025-11-03,2025-12-02,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2a,7.259090909090909,29.16,693,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Oct,M4,2.7455210155,2,1.7058166116332232,0.7711033275,2025-10-06,2025-11-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-2a,5.637496274217586,25.46,671,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,2,Sep,M3,19.612492438,2,1.7376682753365507,0.8077057795,2025-09-08,2025-10-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-2b,7.422731343283582,27.02,670,0.3776886912580827,1.8192972125194615,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Apr,M10,0.7580054363333333,3,1.8273812547625092,0.9107997666666666,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-6a,7.303168469860896,26.63,647,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Aug,M2,3.782170495,2,1.8260604521209038,0.9092819615,2025-08-08,2025-09-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6a,8.941919463087249,24.3,745,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Dec,M6,0.999348953,3,1.8273812547625092,0.9107997666666666,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6a,9.52363920750782,30.32,959,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Jan,M7,1.7364061256666667,3,1.8273812547625092,0.9107997666666666,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6a,8.162132471728594,25.85,619,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Jul,M1,4.954013393,1,1.8266700533401063,0.909982487,2025-07-11,2025-08-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6a,11.00796711509716,24.3,669,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Jun,M12,1.113167661,1,1.83002286004572,0.913835377,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-6c,11.698229166666668,25.08,576,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Mar,M9,0.7049038866666667,3,1.8273812547625092,0.9107997666666666,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S1-6a,5.228607784431138,24.69,668,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,May,M11,NA,0,1.8273812547625092,0.9107997666666666,2026-04-30,2026-06-12,2026,1,1,0,0,0,0,0,0,0,NA,#VALUE!,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S1-6a,9.203161978661493,29.94,1031,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Nov,M5,3.2336526366666667,3,1.8273812547625092,0.9107997666666666,2025-11-03,2025-12-02,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6a,7.259090909090909,29.16,693,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Oct,M4,2.218793941,2,1.8260604521209038,0.9092819615,2025-10-06,2025-11-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S1-6a,5.637496274217586,25.46,671,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,6,Sep,M3,2.4454564045,2,1.8277368554737108,0.9112084064999999,2025-09-08,2025-10-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S1-6b,7.422731343283582,27.02,670,-0.0114628633903121,1.8447290956966944,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Apr,M10,0.8157388253333333,3,1.8840741681483362,0.9759486283333334,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-12a,7.303168469860896,26.63,647,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Aug,M2,2.0333802883333334,3,1.8840741681483362,0.9759486283333334,2025-08-08,2025-09-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12a,8.941919463087249,24.3,745,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Dec,M6,1.429407878,1,1.8851917703835408,0.977232925,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12c,9.52363920750782,30.32,959,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Feb,M8,5.277840873,3,1.8840741681483362,0.9759486283333334,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12a,6.860713178294573,31.49,645,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Jul,M1,3.178289598,3,1.8840741681483362,0.9759486283333334,2025-07-11,2025-08-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12a,11.00796711509716,24.3,669,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Jun,M12,2.828722591,3,1.8840741681483362,0.9759486283333334,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-12a,11.698229166666668,25.08,576,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Mar,M9,0.29091390300000003,3,1.8840741681483362,0.9759486283333334,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-12a,5.228607784431138,24.69,668,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,May,M11,2.4857233036666666,3,1.8840741681483362,0.9759486283333334,2026-04-30,2026-06-12,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-12a,9.203161978661493,29.94,1031,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Nov,M5,3.7810896313333333,3,1.8840741681483362,0.9759486283333334,2025-11-03,2025-12-02,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12a,7.259090909090909,29.16,693,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Oct,M4,1.1248352805000001,2,1.8840741681483362,0.9759486283333334,2025-10-06,2025-11-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-12a,5.637496274217586,25.46,671,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,12,Sep,M3,5.654781684333333,3,1.8840741681483362,0.9759486283333334,2025-09-08,2025-10-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-12a,7.422731343283582,27.02,670,0.05459195462793114,1.939426772189594,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Apr,M10,0.763225699,3,1.9859791719583437,1.0930531233333334,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-18a,7.303168469860896,26.63,647,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Dec,M6,1.367173711,3,1.9859791719583437,1.0930531233333334,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-18a,9.52363920750782,30.32,959,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Feb,M8,1.5152540316666667,3,1.9859791719583437,1.0930531233333334,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18a,6.860713178294573,31.49,645,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Jan,M7,0.8377827543333334,3,1.9859791719583437,1.0930531233333334,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18a,8.162132471728594,25.85,619,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Jun,M12,3.508547801,3,1.9859791719583437,1.0930531233333334,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-18a,11.698229166666668,25.08,576,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Mar,M9,0.27075989133333334,3,1.9859791719583437,1.0930531233333334,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-18a,5.228607784431138,24.69,668,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,May,M11,1.4409942485,2,1.9859791719583437,1.0930531233333334,2026-04-30,2026-06-12,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-18a,9.203161978661493,29.94,1031,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,18,Nov,M5,3.5875380685,2,1.983032766065532,1.0896672504999998,2025-11-03,2025-12-02,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-18a,7.259090909090909,29.16,693,0.02400136488500243,2.068566284857941,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Apr,M10,1.0856788053333333,3,1.9783591567183132,1.0842965556666668,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-24a,7.303168469860896,26.63,647,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Aug,M2,1.8375349863333332,3,1.9783591567183132,1.0842965556666668,2025-08-08,2025-09-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24a,8.941919463087249,24.3,745,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Feb,M8,2.506036611,3,1.9783591567183132,1.0842965556666668,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24a,6.860713178294573,31.49,645,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Jan,M7,1.734733462,3,1.9783591567183132,1.0842965556666668,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24a,8.162132471728594,25.85,619,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Jul,M1,3.244253287,3,1.9783591567183132,1.0842965556666668,2025-07-11,2025-08-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24a,11.00796711509716,24.3,669,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Jun,M12,5.397208293333334,3,1.9783591567183132,1.0842965556666668,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-24a,11.698229166666668,25.08,576,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Mar,M9,0.356035503,3,1.9783591567183132,1.0842965556666668,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Platform,S1-24a,5.228607784431138,24.69,668,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,May,M11,5.431197091333333,3,1.9783591567183132,1.0842965556666668,2026-04-30,2026-06-12,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S1-24a,9.203161978661493,29.94,1031,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Oct,M4,1.5327528623333333,3,1.9783591567183132,1.0842965556666668,2025-10-06,2025-11-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Platform,S1-24a,5.637496274217586,25.46,671,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,24,Sep,M3,4.196244989666667,3,1.9783591567183132,1.0842965556666668,2025-09-08,2025-10-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Platform,S1-24a,7.422731343283582,27.02,670,0.01741473153111573,2.037429934956382,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Apr,M10,1.095828238,3,2.014528829057658,1.1258610623333334,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S1-48a,7.303168469860896,26.63,647,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Aug,M2,1.2876570866666666,3,2.014528829057658,1.1258610623333334,2025-08-08,2025-09-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48a,8.941919463087249,24.3,745,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Dec,M6,24.045744493333334,3,2.014528829057658,1.1258610623333334,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48a,9.52363920750782,30.32,959,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Feb,M8,1.766059517,2,2.0151892303784606,1.1266199650000002,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48b,6.860713178294573,31.49,645,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Jan,M7,1.3219483146666666,3,2.014528829057658,1.1258610623333334,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48a,8.162132471728594,25.85,619,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Jul,M1,2.201147485,3,2.014528829057658,1.1258610623333334,2025-07-11,2025-08-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48a,11.00796711509716,24.3,669,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Jun,M12,2.904053748,2,2.0138176276352553,1.1250437825000001,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S1-48a,11.698229166666668,25.08,576,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Mar,M9,0.319675943,3,2.014528829057658,1.1258610623333334,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Upland,S1-48a,5.228607784431138,24.69,668,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,May,M11,0.9607724996666667,3,2.014528829057658,1.1258610623333334,2026-04-30,2026-06-12,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S1-48a,9.203161978661493,29.94,1031,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Nov,M5,11.559016776,3,2.014528829057658,1.1258610623333334,2025-11-03,2025-12-02,2025,0,0,0,0,NA,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48a,7.259090909090909,29.16,693,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Oct,M4,1.0788665426666668,3,2.014528829057658,1.1258610623333334,2025-10-06,2025-11-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Upland,S1-48a,5.637496274217586,25.46,671,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T1,48,Sep,M3,1.4088346926666666,3,2.014528829057658,1.1258610623333334,2025-09-08,2025-10-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Upland,S1-48a,7.422731343283582,27.02,670,-0.00126515639596243,2.068042486947528,FALSE,25.333978068263427,1.1905148622217414
SanPablo,T2,0.5,Apr,M10,0.2816030945,2,1.725781051562103,0.794045534,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-0.5b,7.303168469860896,26.63,647,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Dec,M6,0.26841513933333333,3,1.726289052578105,0.7946293053333333,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5a,9.52363920750782,30.32,959,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Feb,M8,1.4135268296666665,3,1.726289052578105,0.7946293053333333,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5a,6.860713178294573,31.49,645,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Jan,M7,1.1094595875,2,1.725781051562103,0.794045534,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5b,8.162132471728594,25.85,619,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Jun,M12,0.851871922,2,1.725781051562103,0.794045534,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-0.5b,11.698229166666668,25.08,576,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Mar,M9,0.429802556,3,1.726289052578105,0.7946293053333333,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-0.5a,5.228607784431138,24.69,668,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Nov,M5,0.8861183526666667,3,1.726289052578105,0.7946293053333333,2025-11-03,2025-12-02,2025,0,0,0,0,NA,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5a,7.259090909090909,29.16,693,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Oct,M4,0.8510157975,2,1.7285242570485138,0.7971978984999999,2025-10-06,2025-11-03,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-0.5a,5.637496274217586,25.46,671,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,0.5,Sep,M3,34.683052726666666,3,1.726289052578105,0.7946293053333333,2025-09-08,2025-10-06,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-0.5a,7.422731343283582,27.02,670,0.01304185246874274,1.9776110105035407,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Apr,M10,1.143383085,2,1.746050292100584,0.8173380035,2026-04-03,2026-04-30,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-2a,7.303168469860896,26.63,647,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Aug,M2,38.70296655666667,3,1.74752349504699,0.81903094,2025-08-08,2025-09-08,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Late_Dry
(Months 1-3)",Edge,S2-2a,8.941919463087249,24.3,745,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Dec,M6,0.5161990823333333,3,1.74752349504699,0.81903094,2025-12-02,2026-01-11,2025,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Tran
(Months 4-6)",Edge,S2-2a,9.52363920750782,30.32,959,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Feb,M8,2.328819364666667,3,1.74752349504699,0.81903094,2026-02-07,2026-03-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2a,6.860713178294573,31.49,645,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Jan,M7,1.907723147,3,1.74752349504699,0.81903094,2026-01-11,2026-02-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2a,8.162132471728594,25.85,619,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Jun,M12,1.822597,3,1.74752349504699,0.81903094,2026-06-12,2026-07-06,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-2a,11.698229166666668,25.08,576,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
SanPablo,T2,2,Mar,M9,1.1424349543333332,3,1.74752349504699,0.81903094,2026-03-06,2026-04-03,2026,0,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Wet
(Months 7-9)",Edge,S2-2a,5.228607784431138,24.69,668,0.01154246712137735,1.9960940502981117,FALSE,35.97380842326667,1.4533466871480498
